//            function                     parameter                    item in catalog                                item in softmenu                               TAM min  TAM max  CATALOG   stackLift      UNDO status;;;;;;;;;;;;;;;;;;;;8;9;10
/;636;/  ;/ {  addItemToBuffer;;ITM_alpha;"""""";STD_alpha;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_alpha;CHR_alpha;#N/A;#N/A;#N/A
/;637;/  ;/ {  addItemToBuffer;;ITM_alpha_TONOS;"""""";STD_alpha_TONOS;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_alpha_TONOS;CHR_alpha_TONOS;#N/A;#N/A;#N/A
/;638;/  ;/ {  addItemToBuffer;;ITM_beta;"""""";STD_beta;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_beta;CHR_beta;#N/A;#N/A;#N/A
/;639;/  ;/ {  addItemToBuffer;;ITM_gamma;"""""";STD_gamma;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_gamma;CHR_gamma;#N/A;#N/A;#N/A
/;640;/  ;/ {  addItemToBuffer;;ITM_delta;"""""";STD_delta;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_delta;CHR_delta;#N/A;#N/A;#N/A
/;641;/  ;/ {  addItemToBuffer;;ITM_epsilon;"""""";STD_epsilon;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_epsilon;CHR_epsilon;#N/A;#N/A;#N/A
/;642;/  ;/ {  addItemToBuffer;;ITM_epsilon_TONOS;"""""";STD_epsilon_TONOS;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_epsilon_TONOS;CHR_epsilon_TONOS;#N/A;#N/A;#N/A
/;643;/  ;/ {  addItemToBuffer;;ITM_zeta;"""""";STD_zeta;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_zeta;CHR_zeta;#N/A;#N/A;#N/A
/;644;/  ;/ {  addItemToBuffer;;ITM_eta;"""""";STD_eta;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_eta;CHR_eta;#N/A;#N/A;#N/A
/;645;/  ;/ {  addItemToBuffer;;ITM_eta_TONOS;"""""";STD_eta_TONOS;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_eta_TONOS;CHR_eta_TONOS;#N/A;#N/A;#N/A
/;646;/  ;/ {  addItemToBuffer;;ITM_theta;"""""";STD_theta;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_theta;CHR_theta;#N/A;#N/A;#N/A
/;647;/  ;/ {  addItemToBuffer;;ITM_iota;"""""";STD_iota;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_iota;CHR_iota;#N/A;#N/A;#N/A
/;648;/  ;/ {  addItemToBuffer;;ITM_iotaTON;"""""";STD_iota_TONOS;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_iotaTON;CHR_iotaTON;#N/A;#N/A;#N/A
/;649;/  ;/ {  addItemToBuffer;;ITM_iota_DIALYTIKA_TONOS;"""""";STD_iota_DIALYTIKA_TONOS;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_iota_DIALYTIKA_TONOS;CHR_iota_DIALYTIKA_TONOS;#N/A;#N/A;#N/A
/;650;/  ;/ {  addItemToBuffer;;ITM_iota_DIALYTIKA;"""""";STD_iota_DIALYTIKA;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_iota_DIALYTIKA;CHR_iota_DIALYTIKA;#N/A;#N/A;#N/A
/;651;/  ;/ {  addItemToBuffer;;ITM_kappa;"""""";STD_kappa;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_kappa;CHR_kappa;#N/A;#N/A;#N/A
/;652;/  ;/ {  addItemToBuffer;;ITM_lambda;"""""";STD_lambda;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_lambda;CHR_lambda;#N/A;#N/A;#N/A
/;653;/  ;/ {  addItemToBuffer;;ITM_mu;"""""";STD_mu;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_mu;CHR_mu;#N/A;#N/A;#N/A
/;654;/  ;/ {  addItemToBuffer;;ITM_nu;"""""";STD_nu;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_nu;CHR_nu;#N/A;#N/A;#N/A
/;655;/  ;/ {  addItemToBuffer;;ITM_xi;"""""";STD_xi;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_xi;CHR_xi;#N/A;#N/A;#N/A
/;656;/  ;/ {  addItemToBuffer;;ITM_omicron;"""""";STD_omicron;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_omicron;CHR_omicron;#N/A;#N/A;#N/A
/;657;/  ;/ {  addItemToBuffer;;ITM_omicron_TONOS;"""""";STD_omicron_TONOS;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_omicron_TONOS;CHR_omicron_TONOS;#N/A;#N/A;#N/A
/;658;/  ;/ {  addItemToBuffer;;ITM_pi;"""""";STD_pi;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_pi;CHR_pi;#N/A;#N/A;#N/A
/;659;/  ;/ {  addItemToBuffer;;ITM_rho;"""""";STD_rho;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_rho;CHR_rho;#N/A;#N/A;#N/A
/;660;/  ;/ {  addItemToBuffer;;ITM_sigma;"""""";STD_sigma;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_sigma;CHR_sigma;#N/A;#N/A;#N/A
/;661;/  ;/ {  addItemToBuffer;;ITM_sigma_end;"""""";STD_sigma_end;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_sigma_end;CHR_sigma_end;#N/A;#N/A;#N/A
/;662;/  ;/ {  addItemToBuffer;;ITM_tau;"""""";STD_tau;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_tau;CHR_tau;#N/A;#N/A;#N/A
/;663;/  ;/ {  addItemToBuffer;;ITM_upsilon;"""""";STD_upsilon;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_upsilon;CHR_upsilon;#N/A;#N/A;#N/A
/;664;/  ;/ {  addItemToBuffer;;ITM_upsilon_TONOS;"""""";STD_upsilon_TONOS;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_upsilon_TONOS;CHR_upsilon_TONOS;#N/A;#N/A;#N/A
/;665;/  ;/ {  addItemToBuffer;;ITM_upsilon_DIALYTIKA;"""""";STD_upsilon_DIALYTIKA;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_upsilon_DIALYTIKA;CHR_upsilon_DIALYTIKA;#N/A;#N/A;#N/A
/;666;/  ;/ {  addItemToBuffer;;ITM_upsilon_DIALYTIKA_TONOS;"""""";STD_upsilon_DIALYTIKA_TONOS;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_upsilon_DIALYTIKA_TONOS;CHR_upsilon_DIALYTIKA_TONOS;#N/A;#N/A;#N/A
/;667;/  ;/ {  addItemToBuffer;;ITM_phi;"""""";STD_phi;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_phi;CHR_phi;#N/A;#N/A;#N/A
/;668;/  ;/ {  addItemToBuffer;;ITM_chi;"""""";STD_chi;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_chi;CHR_chi;#N/A;#N/A;#N/A
/;669;/  ;/ {  addItemToBuffer;;ITM_psi;"""""";STD_psi;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_psi;CHR_psi;#N/A;#N/A;#N/A
/;670;/  ;/ {  addItemToBuffer;;ITM_omega;"""""";STD_omega;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_omega;CHR_omega;#N/A;#N/A;#N/A
/;671;/  ;/ {  addItemToBuffer;;ITM_omega_TONOS;"""""";STD_omega_TONOS;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_omega_TONOS;CHR_omega_TONOS;#N/A;#N/A;#N/A
/;672;/  ;/ {  itemToBeCoded;;NOPARAM;"""0672""";"""0672""";0;0;CAT_FREE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_0672;CHR_0672;#N/A;#N/A;#N/A
/;673;/  ;/ {  itemToBeCoded;;NOPARAM;"""0673""";"""0673""";0;0;CAT_FREE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_0673;CHR_0673;#N/A;#N/A;#N/A
/;674;/  ;/ {  itemToBeCoded;;NOPARAM;"""0674""";"""0674""";0;0;CAT_FREE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_0674;CHR_0674;#N/A;#N/A;#N/A
/;675;/  ;/ {  itemToBeCoded;;NOPARAM;"""0675""";"""0675""";0;0;CAT_FREE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_0675;CHR_0675;#N/A;#N/A;#N/A
/;676;/  ;/ {  itemToBeCoded;;NOPARAM;"""0676""";"""0676""";0;0;CAT_FREE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_0676;CHR_0676;#N/A;#N/A;#N/A
/;677;/  ;/ {  itemToBeCoded;;NOPARAM;"""0677""";"""0677""";0;0;CAT_FREE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_0677;CHR_0677;#N/A;#N/A;#N/A
/;678;/  ;/ {  addItemToBuffer;;ITM_A_MACRON;STD_A_MACRON;STD_A_MACRON;0;0;CAT_AINT;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_A_MACRON;CHR_A_MACRON;#N/A;#N/A;#N/A
/;679;/  ;/ {  addItemToBuffer;;ITM_A_ACUTE;STD_A_ACUTE;STD_A_ACUTE;0;0;CAT_AINT;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_A_ACUTE;CHR_A_ACUTE;#N/A;#N/A;#N/A
/;680;/  ;/ {  addItemToBuffer;;ITM_A_BREVE;STD_A_BREVE;STD_A_BREVE;0;0;CAT_AINT;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_A_BREVE;CHR_A_BREVE;#N/A;#N/A;#N/A
/;681;/  ;/ {  addItemToBuffer;;ITM_A_GRAVE;STD_A_GRAVE;STD_A_GRAVE;0;0;CAT_AINT;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_A_GRAVE;CHR_A_GRAVE;#N/A;#N/A;#N/A
/;682;/  ;/ {  addItemToBuffer;;ITM_A_DIARESIS;STD_A_DIARESIS;STD_A_DIARESIS;0;0;CAT_AINT;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_A_DIARESIS;CHR_A_DIARESIS;#N/A;#N/A;#N/A
/;683;/  ;/ {  addItemToBuffer;;ITM_A_TILDE;STD_A_TILDE;STD_A_TILDE;0;0;CAT_AINT;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_A_TILDE;CHR_A_TILDE;#N/A;#N/A;#N/A
/;684;/  ;/ {  addItemToBuffer;;ITM_A_CIRC;STD_A_CIRC;STD_A_CIRC;0;0;CAT_AINT;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_A_CIRC;CHR_A_CIRC;#N/A;#N/A;#N/A
/;685;/  ;/ {  addItemToBuffer;;ITM_A_RING;STD_A_RING;STD_A_RING;0;0;CAT_AINT;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_A_RING;CHR_A_RING;#N/A;#N/A;#N/A
/;686;/  ;/ {  addItemToBuffer;;ITM_AE;STD_AE;STD_AE;0;0;CAT_AINT;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_AE;CHR_AE;#N/A;#N/A;#N/A
/;687;/  ;/ {  addItemToBuffer;;ITM_A_OGONEK;STD_A_OGONEK;STD_A_OGONEK;0;0;CAT_AINT;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_A_OGONEK;CHR_A_OGONEK;#N/A;#N/A;#N/A
/;688;/  ;/ {  addItemToBuffer;;ITM_C_ACUTE;STD_C_ACUTE;STD_C_ACUTE;0;0;CAT_AINT;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_C_ACUTE;CHR_C_ACUTE;#N/A;#N/A;#N/A
/;689;/  ;/ {  addItemToBuffer;;ITM_C_CARON;STD_C_CARON;STD_C_CARON;0;0;CAT_AINT;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_C_CARON;CHR_C_CARON;#N/A;#N/A;#N/A
/;690;/  ;/ {  addItemToBuffer;;ITM_C_CEDILLA;STD_C_CEDILLA;STD_C_CEDILLA;0;0;CAT_AINT;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_C_CEDILLA;CHR_C_CEDILLA;#N/A;#N/A;#N/A
/;691;/  ;/ {  addItemToBuffer;;ITM_D_STROKE;STD_D_STROKE;STD_D_STROKE;0;0;CAT_AINT;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_D_STROKE;CHR_D_STROKE;#N/A;#N/A;#N/A
/;692;/  ;/ {  addItemToBuffer;;ITM_D_CARON;STD_D_CARON;STD_D_CARON;0;0;CAT_AINT;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_D_CARON;CHR_D_CARON;#N/A;#N/A;#N/A
/;693;/  ;/ {  addItemToBuffer;;ITM_E_MACRON;STD_E_MACRON;STD_E_MACRON;0;0;CAT_AINT;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_E_MACRON;CHR_E_MACRON;#N/A;#N/A;#N/A
/;694;/  ;/ {  addItemToBuffer;;ITM_E_ACUTE;STD_E_ACUTE;STD_E_ACUTE;0;0;CAT_AINT;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_E_ACUTE;CHR_E_ACUTE;#N/A;#N/A;#N/A
/;695;/  ;/ {  addItemToBuffer;;ITM_E_BREVE;STD_E_BREVE;STD_E_BREVE;0;0;CAT_AINT;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_E_BREVE;CHR_E_BREVE;#N/A;#N/A;#N/A
/;696;/  ;/ {  addItemToBuffer;;ITM_E_GRAVE;STD_E_GRAVE;STD_E_GRAVE;0;0;CAT_AINT;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_E_GRAVE;CHR_E_GRAVE;#N/A;#N/A;#N/A
/;697;/  ;/ {  addItemToBuffer;;ITM_E_DIARESIS;STD_E_DIARESIS;STD_E_DIARESIS;0;0;CAT_AINT;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_E_DIARESIS;CHR_E_DIARESIS;#N/A;#N/A;#N/A
/;698;/  ;/ {  addItemToBuffer;;ITM_E_CIRC;STD_E_CIRC;STD_E_CIRC;0;0;CAT_AINT;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_E_CIRC;CHR_E_CIRC;#N/A;#N/A;#N/A
/;699;/  ;/ {  addItemToBuffer;;ITM_E_OGONEK;STD_E_OGONEK;STD_E_OGONEK;0;0;CAT_AINT;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_E_OGONEK;CHR_E_OGONEK;#N/A;#N/A;#N/A
/;700;/  ;/ {  addItemToBuffer;;ITM_G_BREVE;STD_G_BREVE;STD_G_BREVE;0;0;CAT_AINT;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_G_BREVE;CHR_G_BREVE;#N/A;#N/A;#N/A
/;701;/  ;/ {  itemToBeCoded;;NOPARAM;"""0701""";"""0701""";0;0;CAT_FREE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_0701;CHR_0701;#N/A;#N/A;#N/A
/;702;/  ;/ {  addItemToBuffer;;ITM_I_MACRON;STD_I_MACRON;STD_I_MACRON;0;0;CAT_AINT;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_I_MACRON;CHR_I_MACRON;#N/A;#N/A;#N/A
/;703;/  ;/ {  addItemToBuffer;;ITM_I_ACUTE;STD_I_ACUTE;STD_I_ACUTE;0;0;CAT_AINT;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_I_ACUTE;CHR_I_ACUTE;#N/A;#N/A;#N/A
/;704;/  ;/ {  addItemToBuffer;;ITM_I_BREVE;STD_I_BREVE;STD_I_BREVE;0;0;CAT_AINT;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_I_BREVE;CHR_I_BREVE;#N/A;#N/A;#N/A
/;705;/  ;/ {  addItemToBuffer;;ITM_I_GRAVE;STD_I_GRAVE;STD_I_GRAVE;0;0;CAT_AINT;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_I_GRAVE;CHR_I_GRAVE;#N/A;#N/A;#N/A
/;706;/  ;/ {  addItemToBuffer;;ITM_I_DIARESIS;STD_I_DIARESIS;STD_I_DIARESIS;0;0;CAT_AINT;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_I_DIARESIS;CHR_I_DIARESIS;#N/A;#N/A;#N/A
/;707;/  ;/ {  addItemToBuffer;;ITM_I_CIRC;STD_I_CIRC;STD_I_CIRC;0;0;CAT_AINT;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_I_CIRC;CHR_I_CIRC;#N/A;#N/A;#N/A
/;708;/  ;/ {  addItemToBuffer;;ITM_I_OGONEK;STD_I_OGONEK;STD_I_OGONEK;0;0;CAT_AINT;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_I_OGONEK;CHR_I_OGONEK;#N/A;#N/A;#N/A
/;709;/  ;/ {  addItemToBuffer;;ITM_I_DOT;STD_I_DOT;STD_I_DOT;0;0;CAT_AINT;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_I_DOT;CHR_I_DOT;#N/A;#N/A;#N/A
/;710;/  ;/ {  addItemToBuffer;;ITM_I_DOTLESS;"""I""";"""I""";0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_I_DOTLESS;CHR_I_DOTLESS;#N/A;#N/A;#N/A
/;711;/  ;/ {  addItemToBuffer;;ITM_L_STROKE;STD_L_STROKE;STD_L_STROKE;0;0;CAT_AINT;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_L_STROKE;CHR_L_STROKE;#N/A;#N/A;#N/A
/;712;/  ;/ {  addItemToBuffer;;ITM_L_ACUTE;STD_L_ACUTE;STD_L_ACUTE;0;0;CAT_AINT;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_L_ACUTE;CHR_L_ACUTE;#N/A;#N/A;#N/A
/;713;/  ;/ {  addItemToBuffer;;ITM_L_APOSTROPHE;STD_L_APOSTROPHE;STD_L_APOSTROPHE;0;0;CAT_AINT;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_L_APOSTROPHE;CHR_L_APOSTROPHE;#N/A;#N/A;#N/A
/;714;/  ;/ {  addItemToBuffer;;ITM_N_ACUTE;STD_N_ACUTE;STD_N_ACUTE;0;0;CAT_AINT;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_N_ACUTE;CHR_N_ACUTE;#N/A;#N/A;#N/A
/;715;/  ;/ {  addItemToBuffer;;ITM_N_CARON;STD_N_CARON;STD_N_CARON;0;0;CAT_AINT;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_N_CARON;CHR_N_CARON;#N/A;#N/A;#N/A
/;716;/  ;/ {  addItemToBuffer;;ITM_N_TILDE;STD_N_TILDE;STD_N_TILDE;0;0;CAT_AINT;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_N_TILDE;CHR_N_TILDE;#N/A;#N/A;#N/A
/;717;/  ;/ {  addItemToBuffer;;ITM_O_MACRON;STD_O_MACRON;STD_O_MACRON;0;0;CAT_AINT;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_O_MACRON;CHR_O_MACRON;#N/A;#N/A;#N/A
/;718;/  ;/ {  addItemToBuffer;;ITM_O_ACUTE;STD_O_ACUTE;STD_O_ACUTE;0;0;CAT_AINT;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_O_ACUTE;CHR_O_ACUTE;#N/A;#N/A;#N/A
/;719;/  ;/ {  addItemToBuffer;;ITM_O_BREVE;STD_O_BREVE;STD_O_BREVE;0;0;CAT_AINT;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_O_BREVE;CHR_O_BREVE;#N/A;#N/A;#N/A
/;720;/  ;/ {  addItemToBuffer;;ITM_O_GRAVE;STD_O_GRAVE;STD_O_GRAVE;0;0;CAT_AINT;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_O_GRAVE;CHR_O_GRAVE;#N/A;#N/A;#N/A
/;721;/  ;/ {  addItemToBuffer;;ITM_O_DIARESIS;STD_O_DIARESIS;STD_O_DIARESIS;0;0;CAT_AINT;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_O_DIARESIS;CHR_O_DIARESIS;#N/A;#N/A;#N/A
/;722;/  ;/ {  addItemToBuffer;;ITM_O_TILDE;STD_O_TILDE;STD_O_TILDE;0;0;CAT_AINT;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_O_TILDE;CHR_O_TILDE;#N/A;#N/A;#N/A
/;723;/  ;/ {  addItemToBuffer;;ITM_O_CIRC;STD_O_CIRC;STD_O_CIRC;0;0;CAT_AINT;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_O_CIRC;CHR_O_CIRC;#N/A;#N/A;#N/A
/;724;/  ;/ {  addItemToBuffer;;ITM_O_STROKE;STD_O_STROKE;STD_O_STROKE;0;0;CAT_AINT;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_O_STROKE;CHR_O_STROKE;#N/A;#N/A;#N/A
/;725;/  ;/ {  addItemToBuffer;;ITM_OE;STD_OE;STD_OE;0;0;CAT_AINT;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_OE;CHR_OE;#N/A;#N/A;#N/A
/;726;/  ;/ {  itemToBeCoded;;NOPARAM;"""0726""";"""0726""";0;0;CAT_FREE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_0726;CHR_0726;#N/A;#N/A;#N/A
/;727;/  ;/ {  itemToBeCoded;;NOPARAM;"""0727""";"""0727""";0;0;CAT_FREE;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;ITM_0727;CHR_0727;#N/A;#N/A;#N/A
/;728;/  ;/ {  addItemToBuffer;;ITM_S_SHARP;STD_s_SHARP;STD_s_SHARP;0;0;CAT_AINT;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_S_SHARP;CHR_S_SHARP;#N/A;#N/A;#N/A
/;729;/  ;/ {  addItemToBuffer;;ITM_S_ACUTE;STD_S_ACUTE;STD_S_ACUTE;0;0;CAT_AINT;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_S_ACUTE;CHR_S_ACUTE;#N/A;#N/A;#N/A
/;730;/  ;/ {  addItemToBuffer;;ITM_S_CARON;STD_S_CARON;STD_S_CARON;0;0;CAT_AINT;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_S_CARON;CHR_S_CARON;#N/A;#N/A;#N/A
/;731;/  ;/ {  addItemToBuffer;;ITM_S_CEDILLA;STD_S_CEDILLA;STD_S_CEDILLA;0;0;CAT_AINT;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_S_CEDILLA;CHR_S_CEDILLA;#N/A;#N/A;#N/A
/;732;/  ;/ {  addItemToBuffer;;ITM_T_CARON;STD_T_CARON;STD_T_CARON;0;0;CAT_AINT;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_T_CARON;CHR_T_CARON;#N/A;#N/A;#N/A
/;733;/  ;/ {  addItemToBuffer;;ITM_T_CEDILLA;STD_T_CEDILLA;STD_T_CEDILLA;0;0;CAT_AINT;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_T_CEDILLA;CHR_T_CEDILLA;#N/A;#N/A;#N/A
/;734;/  ;/ {  addItemToBuffer;;ITM_U_MACRON;STD_U_MACRON;STD_U_MACRON;0;0;CAT_AINT;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_U_MACRON;CHR_U_MACRON;#N/A;#N/A;#N/A
/;735;/  ;/ {  addItemToBuffer;;ITM_U_ACUTE;STD_U_ACUTE;STD_U_ACUTE;0;0;CAT_AINT;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_U_ACUTE;CHR_U_ACUTE;#N/A;#N/A;#N/A
/;736;/  ;/ {  addItemToBuffer;;ITM_U_BREVE;STD_U_BREVE;STD_U_BREVE;0;0;CAT_AINT;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_U_BREVE;CHR_U_BREVE;#N/A;#N/A;#N/A
/;737;/  ;/ {  addItemToBuffer;;ITM_U_GRAVE;STD_U_GRAVE;STD_U_GRAVE;0;0;CAT_AINT;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_U_GRAVE;CHR_U_GRAVE;#N/A;#N/A;#N/A
/;738;/  ;/ {  addItemToBuffer;;ITM_U_DIARESIS;STD_U_DIARESIS;STD_U_DIARESIS;0;0;CAT_AINT;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_U_DIARESIS;CHR_U_DIARESIS;#N/A;#N/A;#N/A
/;739;/  ;/ {  addItemToBuffer;;ITM_U_TILDE;STD_U_TILDE;STD_U_TILDE;0;0;CAT_AINT;SLS_UNCHANGED; US_UNCHANGED;;;;; addItemToBuffer;ITM_U_TILDE;CHR_U_TILDE;#N/A;#N/A;#N/A
